,Month,강수,강수형태,기온,풍속,풍향,자전거대여소명,학원_5분이내수,학원_5분이내거리최소,학원_5분이내거리평균,학원_5분이내거리최대,버스_5분이내수,버스_5분이내거리최소,버스_5분이내거리평균,버스_5분이내거리최대,콘서트장_5분이내수,콘서트장_5분이내거리최소,콘서트장_5분이내거리평균,콘서트장_5분이내거리최대,공공시설_5분이내수,공공시설_5분이내거리최소,공공시설_5분이내거리평균,공공시설_5분이내거리최대,홀_5분이내수,홀_5분이내거리최소,홀_5분이내거리평균,홀_5분이내거리최대,미술관박물관(전시시설)_5분이내수,미술관박물관(전시시설)_5분이내거리최소,미술관박물관(전시시설)_5분이내거리평균,미술관박물관(전시시설)_5분이내거리최대,학교_5분이내수,학교_5분이내거리최소,학교_5분이내거리평균,학교_5분이내거리최대,체육시설_5분이내수,체육시설_5분이내거리최소,체육시설_5분이내거리평균,체육시설_5분이내거리최대,스타벅스_5분이내수,스타벅스_5분이내거리최소,스타벅스_5분이내거리평균,스타벅스_5분이내거리최대,부동산_5분이내수,부동산_5분이내거리최소,부동산_5분이내거리평균,부동산_5분이내거리최대,학문/교육_5분이내수,학문/교육_5분이내거리최소,학문/교육_5분이내거리평균,학문/교육_5분이내거리최대,음식점_5분이내수,음식점_5분이내거리최소,음식점_5분이내거리평균,음식점_5분이내거리최대,생활서비스_5분이내수,생활서비스_5분이내거리최소,생활서비스_5분이내거리평균,생활서비스_5분이내거리최대,소매점_5분이내수,소매점_5분이내거리최소,소매점_5분이내거리평균,소매점_5분이내거리최대,스포츠_5분이내수,스포츠_5분이내거리최소,스포츠_5분이내거리평균,스포츠_5분이내거리최대,숙박_5분이내수,숙박_5분이내거리최소,숙박_5분이내거리평균,숙박_5분이내거리최대,관광/여가/오락_5분이내수,관광/여가/오락_5분이내거리최소,관광/여가/오락_5분이내거리평균,관광/여가/오락_5분이내거리최대,지하철 역_5분이내수,지하철 역_5분이내거리최소,지하철 역_5분이내거리평균,지하철 역_5분이내거리최대,청소년 수련시설_5분이내수,청소년 수련시설_5분이내거리최소,청소년 수련시설_5분이내거리평균,청소년 수련시설_5분이내거리최대,자전거대여량
51,19-Apr,0.052083333,0.041666667,10.81069445,0.545138889,142.7055556,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,468
52,19-May,0.028225806,0.025537634,17.2590054,0.461290323,160.125,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,618
53,19-Jun,0.1,0.040277778,21.38180552,0.363194444,138.2458333,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,612
54,19-Jul,0.25672043,0.072580645,25.34650537,0.464784946,129.1653226,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,601
55,19-Aug,0.162634409,0.034946237,26.12567204,0.310080645,127.8655914,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,703
56,19-Sep,0.302777778,0.086111111,21.79541667,0.45375,123.7694444,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,622
57,19-Oct,0.048387097,0.044354839,14.98951614,0.41344086,123.3212366,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,640
58,19-Nov,0.125694444,0.061111111,5.799861112,0.443888889,141.0694444,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,447
59,19-Dec,0.027553763,0.072580645,0.376075269,0.525672043,144.4354839,시청역,87,0.000192046,0.002150392,0.003973967,14,0.001449868,0.002824777,0.004015572,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,3,0.002004135,0.002762464,0.003910507,14,0.000191951,0.002018079,0.003550403,3,0.00091184,0.001141363,0.001513652,45,0.000919463,0.002647905,0.003824319,134,0.000257256,0.002090269,0.004047507,464,0.000257256,0.002214365,0.004072882,138,0.000257256,0.002428108,0.004033738,390,0.000257256,0.001877874,0.004088338,6,0.000257256,0.001586354,0.002913577,5,0.001937945,0.002161076,0.002263715,38,0.001233029,0.00229367,0.003483745,1,0.002051859,0.002051859,0.002051859,0,0.0025,0.0025,0.0025,319
60,17-Mar,0.012096774,0.036290323,6.563172043,0.94422043,238.6814516,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,160
61,17-Apr,0.074166667,0.055555556,13.50166665,1.083333333,220.9541667,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,203
62,17-May,0.027016129,0.037634409,18.49327955,0.996102151,237.0645161,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,317
63,17-Jun,0.055555556,0.0,22.89027779,0.988055556,226.5194444,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,280
64,17-Jul,0.663844083,0.0,26.81908601,0.983333333,205.8051075,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,302
65,17-Aug,0.182392474,0.0,25.99610214,1.053629032,179.8319892,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,382
66,17-Sep,0.039583333,0.0,22.03819445,0.874861111,196.2486111,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,147
67,17-Oct,0.033198925,0.043010753,15.67190859,0.870698925,201.1236559,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,304
68,17-Nov,0.055833333,0.079166667,5.852222221,1.190555556,228.4013889,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,298
69,17-Dec,0.027956989,0.182795699,-1.099596774,1.091129032,233.6303763,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,112
70,18-Mar,0.092741935,0.120967742,8.011290324,1.23655914,195.3064516,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,272
71,18-Apr,0.147083333,0.1375,12.87111109,1.18625,202.7263889,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,289
72,18-May,0.217069891,0.170698925,17.78440858,1.004032258,199.1962366,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,286
73,18-Jun,0.175694444,0.098611111,22.88805555,0.987361111,213.75,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,329
74,18-Jul,0.202553763,0.094086022,27.07876344,0.740053763,127.1975806,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,381
75,18-Aug,0.204301075,0.065860215,28.14784946,0.464650538,131.2903226,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,405
76,18-Sep,0.079861111,0.029166667,20.61097226,0.412361111,116.4222222,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,370
77,18-Oct,0.151209677,0.068548387,11.5766129,0.358333333,127.9341398,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,400
78,18-Nov,0.102777778,0.068055556,6.794166662,0.791805556,144.9875,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,257
79,18-Dec,0.018682796,0.045698925,-1.892876344,0.951209677,160.6787634,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,129
80,19-Mar,0.043682796,0.034946237,5.577822581,0.736021505,181.3077957,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,206
81,19-Apr,0.052083333,0.041666667,10.81069445,0.545138889,142.7055556,신중동역,81,0.001031205,0.002916926,0.004011197,19,0.001638112,0.002873535,0.003914171,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,0,0.0025,0.0025,0.0025,4,0.003406272,0.003680459,0.003897209,13,0.001784737,0.003129106,0.004011296,2,0.00175657,0.002298534,0.002840497,46,0.00097682,0.002754629,0.004027454,122,0.001079005,0.002903632,0.004049345,458,0.000700519,0.002607233,0.004049345,164,0.000700519,0.002635685,0.004049345,535,0.000700519,0.001633904,0.004049345,5,0.00157224,0.002411964,0.003397984,0,0.0025,0.0025,0.0025,55,0.001198583,0.002784783,0.004049345,1,0.001962704,0.001962704,0.001962704,0,0.0025,0.0025,0.0025,301
